Name,Club,Nationality,Age,Matches,Starts,Mins,Position,Goals,Assists,Goals per match,Shooting accuracy %,Big chances missed,Passes per match,Successful 50/50s,Tackle success %,Interceptions,Blocked shots,Clean sheets,Goals Conceded,Saves
Mbaye Diagne,West Bromwich Albion,SEN,28,16,14,1189,Forward,3,2,0.19,40%,11.0,14.69,,,1.0,1.0,,,
Kieran Gibbs,West Bromwich Albion,ENG,30,10,9,809,Defender,0,0,,,,26.4,2.0,73%,16.0,0.0,0.0,22.0,
Lee Peltier,West Bromwich Albion,ENG,33,4,3,229,Defender,0,0,,,,16.25,1.0,44%,1.0,0.0,0.0,8.0,
Hal Robson-Kanu,West Bromwich Albion,WAL,31,19,2,561,Forward,2,0,0.11,46%,2.0,4.16,,,2.0,4.0,,,
Kamil Grosicki,West Bromwich Albion,POL,32,3,2,148,Midfielder,0,1,0.0,0%,0.0,13.33,0.0,50%,2.0,1.0,,,
Kyle Edwards,West Bromwich Albion,ENG,22,5,1,118,Midfielder,0,0,0.0,50%,0.0,6.8,1.0,67%,1.0,1.0,,,
David Button,West Bromwich Albion,ENG,31,1,1,90,Goalkeeper,0,0,,,,36.0,,,,,0.0,2.0,4.0
Ahmed Hegazi,West Bromwich Albion,EGY,29,1,1,90,Defender,0,0,,,,56.0,0.0,0%,1.0,0.0,1.0,0.0,
Sam Field,West Bromwich Albion,ENG,22,3,0,62,Midfielder,0,0,0.0,0%,0.0,8.0,1.0,100%,2.0,0.0,,,
Rekeem Harper,West Bromwich Albion,ENG,20,2,0,32,Midfielder,0,0,0.0,100%,0.0,8.5,2.0,0%,1.0,0.0,,,
Aaron Ramsdale,Sheffield United,ENG,22,38,38,3420,Goalkeeper,0,0,,,,26.82,,,,,5.0,63.0,147.0
George Baldock,Sheffield United,ENG,27,32,32,2787,Defender,0,2,,,,28.03,17.0,72%,25.0,8.0,4.0,51.0,
Chris Basham,Sheffield United,ENG,32,31,31,2576,Defender,0,1,,,,34.1,21.0,61%,49.0,2.0,2.0,51.0,
John Egan,Sheffield United,IRL,27,31,30,2629,Defender,0,1,,,,36.23,0.0,51%,41.0,2.0,4.0,47.0,
John Fleck,Sheffield United,SCO,28,31,29,2575,Midfielder,0,2,0.0,29%,0.0,36.74,30.0,65%,28.0,6.0,,,
David McGoldrick,Sheffield United,IRL,32,35,28,2397,Forward,8,1,0.23,34%,6.0,25.97,,,2.0,20.0,,,
Oliver Norwood,Sheffield United,NIR,29,32,26,2220,Midfielder,0,0,0.0,9%,0.0,43.91,2.0,45%,36.0,3.0,,,
Ethan Ampadu,Sheffield United,WAL,19,25,23,2089,Defender,0,0,,,,40.24,13.0,63%,49.0,1.0,2.0,41.0,
John Lundstram,Sheffield United,ENG,26,28,23,2032,Midfielder,0,2,0.0,25%,2.0,35.68,15.0,64%,14.0,6.0,,,
Ben Osborn,Sheffield United,ENG,25,24,17,1604,Midfielder,1,0,0.04,44%,0.0,30.96,19.0,55%,12.0,4.0,,,
Oliver Burke,Sheffield United,SCO,23,25,14,1269,Midfielder,1,1,0.04,24%,3.0,10.08,16.0,50%,2.0,9.0,,,
Sander Berge,Sheffield United,NOR,22,15,13,1120,Midfielder,1,1,0.07,20%,0.0,29.07,20.0,44%,4.0,3.0,,,
Oliver McBurnie,Sheffield United,SCO,24,23,12,1324,Forward,1,0,0.04,43%,8.0,19.13,,,6.0,6.0,,,
Rhian Brewster,Sheffield United,ENG,20,27,12,1128,Forward,0,0,0.0,33%,2.0,7.67,,,5.0,9.0,,,
Jayden Bogle,Sheffield United,ENG,20,16,12,1110,Defender,2,0,,,,19.5,11.0,70%,14.0,4.0,2.0,20.0,
Billy Sharp,Sheffield United,ENG,34,16,7,735,Forward,3,0,0.19,67%,1.0,7.0,,,0.0,0.0,,,
Max Lowe,Sheffield United,ENG,23,8,7,550,Defender,0,0,,,,21.5,7.0,42%,5.0,1.0,0.0,10.0,
Phil Jagielka,Sheffield United,ENG,37,10,6,526,Defender,0,0,,,,20.4,0.0,80%,10.0,0.0,0.0,12.0,
Daniel Jebbison,Sheffield United,ENG,17,4,3,284,Forward,1,0,0.25,50%,2.0,8.75,,,1.0,1.0,,,
Lys Mousset,Sheffield United,FRA,24,11,2,296,Forward,0,0,0.0,50%,1.0,4.0,,,0.0,0.0,,,
Jack O'Connell,Sheffield United,ENG,26,2,2,180,Defender,0,0,,,,38.5,0.0,33%,2.0,0.0,0.0,3.0,
Iliman Ndiaye,Sheffield United,FRA,21,1,0,12,Midfielder,0,0,0.0,0%,0.0,3.0,0.0,100%,0.0,0.0,,,
Antwoine Hackford,Sheffield United,ENG,16,1,0,11,Forward,0,0,0.0,0%,0.0,1.0,,,0.0,1.0,,,
Femi Seriki,Sheffield United,ENG,17,1,0,1,Midfielder,0,0,0.0,0%,0.0,0.0,0.0,0%,0.0,0.0,,,
